Timestamp,Open,High,Low,Close,Volume
2020-01-13 09:00:00,76.96830430645139,81.8887258924838,73.43754727657873,77.09624763166852,424
2020-01-13 10:00:00,81.06476320937057,85.19411044165267,76.78402647358934,82.34127832120888,979
2020-01-13 11:00:00,89.03124482327782,91.43553734115844,86.13295063822167,86.84331729579253,327
2020-01-13 12:00:00,70.99454851732719,79.22147809020666,66.46924044340396,74.24248528704871,382
2020-01-13 13:00:00,75.44618637491001,79.24650914018773,70.16279180559931,74.56306287272957,396
2020-01-13 14:00:00,79.73958065015306,81.67802743283572,75.3708701718606,79.11193988836905,491
2020-01-13 15:00:00,86.07394989959997,93.57877631907164,83.38960183839508,88.96184975196604,540
2020-01-13 16:00:00,77.35205336347819,82.33068130111344,71.49812548770656,75.6636815910461,743
2020-01-13 17:00:00,79.00327062441484,81.41614316448069,77.58271175113141,78.00299082526554,892
2020-01-13 18:00:00,79.91302577890414,83.69380682420137,79.42336191297775,80.08180905418314,698
2020-01-13 19:00:00,77.00050074452074,80.20300395491992,71.440259882639,72.95142685945467,871
2020-01-13 20:00:00,69.42333403443591,76.23518893602133,68.89088607433469,74.67382169854596,535
2020-01-13 21:00:00,75.83916327987926,77.0513155371234,72.98516693931509,76.56282647537405,439
2020-01-13 22:00:00,74.70604378776918,78.13388087715684,72.44502726066212,76.00988145129689,716
2020-01-13 23:00:00,75.22334272477032,77.0590729958469,74.08356644729986,76.39022907733977,327
2020-01-14 00:00:00,78.08564448020508,81.46234501670588,71.67172284229694,75.35795357884419,919
2020-01-14 01:00:00,82.6439296859583,86.01178423469229,79.65883465539098,85.5277767487601,584
2020-01-14 02:00:00,89.76118237844862,93.45837009566095,85.82129441767002,89.954667096568,893
2020-01-14 03:00:00,72.96275931561073,78.03070731554077,69.11927086760586,73.83125160200353,767
2020-01-14 04:00:00,80.18350049809476,84.456120034207,73.26389057675748,75.94021989947925,460
2020-01-14 05:00:00,77.40752102235177,80.57502160430914,74.510852811376,78.36700435301822,425
2020-01-14 06:00:00,80.1460460524653,86.02164355889653,78.45725569088165,82.4297369918833,750
2020-01-14 07:00:00,84.15045959950892,89.46245307406922,81.59217798232712,85.44408269970137,371
2020-01-14 08:00:00,83.3186240901784,85.06338386458276,81.8830109281758,83.82031910904692,867
2020-01-14 09:00:00,82.78906031472624,84.47165724858877,82.71233035465936,83.20156180196618,710
2020-01-14 10:00:00,76.72472795415105,83.30519411486617,75.53294849580027,79.52022393230445,759
2020-01-14 11:00:00,83.35017341334482,91.49248151226674,78.39699459707604,86.71801674273605,901
2020-01-14 12:00:00,86.20768528508111,87.9806446746739,81.64276136001345,85.61669808731453,470
2020-01-14 13:00:00,78.04356727082143,81.95993674961463,76.53719754117668,78.41511249782762,166
2020-01-14 14:00:00,82.62148312038198,82.97940964341366,75.98510105574393,78.85853281235576,323
2020-01-14 15:00:00,87.07152257663054,88.97478750281275,81.72155563908493,86.4225155348473,468
2020-01-14 16:00:00,87.15561267078161,89.39022121640076,86.74801592089544,86.7997088957515,111
2020-01-14 17:00:00,83.33259346115037,84.31245708636857,79.14638212865718,82.20513285259602,545
2020-01-14 18:00:00,84.41535880158823,92.24710890549369,79.99240816039845,88.13559715189096,222
2020-01-14 19:00:00,79.37588797583824,84.51818429694815,76.08381898394774,81.16048084513196,375
2020-01-14 20:00:00,78.96770798772546,82.23254140467441,78.82340431956742,78.98929449151933,526
2020-01-14 21:00:00,79.88631737925672,81.56338860384324,77.31456787050858,79.70969894357621,204
2020-01-14 22:00:00,97.3252542987303,99.30631327599482,89.97027282578077,93.46561246328928,110
2020-01-14 23:00:00,87.58610939483069,92.10335427816452,83.85623644280334,87.01545740369606,669
2020-01-15 00:00:00,85.25077891838706,86.90865489083059,83.74183182296059,84.56955890853982,798
2020-01-15 01:00:00,85.99489262626994,88.77764244187986,84.48625529367268,86.16585073959953,957
2020-01-15 02:00:00,95.2831970926169,99.69437591974965,90.1135960378597,90.86296009493287,355
2020-01-15 03:00:00,84.38580436225642,86.88634171754705,78.61651147131505,83.57962562401076,940
2020-01-15 04:00:00,77.17313306073054,77.58465663854788,71.83743571321435,74.88356795485352,759
2020-01-15 05:00:00,80.79694511396227,84.10768595060401,79.82684261561337,80.41023161619783,768
2020-01-15 06:00:00,80.64569867545069,83.5781953213598,79.88337740250311,82.14043844000197,276
2020-01-15 07:00:00,76.95162963997147,78.6875796413065,73.63237016952614,76.67157597719398,115
2020-01-15 08:00:00,85.4190100335755,88.481429431738,79.3492169177439,81.36330736996842,351
2020-01-15 09:00:00,79.08932995890459,80.3684441786883,75.5077833236652,78.12568795419574,796
2020-01-15 10:00:00,91.89390542113534,96.73390752176522,89.51729486703151,92.03507831017485,972
2020-01-15 11:00:00,95.8713140271577,99.14076358341687,87.79907890106476,92.35981632784537,692
2020-01-15 12:00:00,81.82430443724367,86.15433142297616,81.54580942802829,81.59110286967316,659
2020-01-15 13:00:00,82.50556334453582,87.60121099469494,81.82646325863993,86.08746193520219,231
2020-01-15 14:00:00,87.98190757514374,91.07628776579374,83.01224340401073,87.2581085733411,298
2020-01-15 15:00:00,81.58366236550964,85.28756380572342,76.57038263379383,77.32343960707917,201
2020-01-15 16:00:00,92.77447305889352,97.30887475608878,91.8822388697678,93.24315510652458,751
2020-01-15 17:00:00,90.1745852132529,94.92302815498556,87.00248695924374,88.21137816674342,569
2020-01-15 18:00:00,78.83013662333322,83.51956306692932,77.33940211936857,79.97334700565932,251
2020-01-15 19:00:00,77.79661847327377,82.44795949148076,76.61690656905239,78.56069421354319,306
2020-01-15 20:00:00,89.36298870474064,90.32749666051537,85.17957491761267,88.06810195012113,678
2020-01-15 21:00:00,82.14536616789246,86.79808503777046,77.18969664313128,79.71263529073924,772
2020-01-15 22:00:00,84.34202635561888,94.06721117238266,84.30223866117207,89.26731284882842,474
2020-01-15 23:00:00,84.82549127374236,85.78014163370942,81.24887858156329,85.70072559118834,522
2020-01-16 00:00:00,88.83382293674018,91.41258311187818,86.01180054146604,86.97617868849177,127
2020-01-16 01:00:00,90.39159544037307,93.79584975466764,88.56966714701419,91.23784150080925,459
2020-01-16 02:00:00,96.2307725517419,99.4249493473059,95.81709440628451,96.33719930230643,448
2020-01-16 03:00:00,84.56131489477482,90.55384636516767,82.42877012893628,86.45958219113692,589
2020-01-16 04:00:00,94.3153560790935,96.1296981505715,88.13381091191417,92.6649615868231,156
2020-01-16 05:00:00,86.26458730432702,88.97762559470648,83.34523006362903,84.49032217757282,632
2020-01-16 06:00:00,83.49300035698619,91.26759225055832,79.35241791288871,88.11334457912034,677
2020-01-16 07:00:00,80.85835984028165,85.38769434857245,80.12566216021929,80.43794787222075,210
2020-01-16 08:00:00,90.17106290599597,93.04921716563855,89.84610412765005,91.52577516662046,115
2020-01-16 09:00:00,83.23075450351082,85.56863995948669,82.80662008531422,84.3755967814187,626
2020-01-16 10:00:00,87.64216629704185,91.55049533358078,82.2514921176454,86.5173486161923,449
2020-01-16 11:00:00,94.41029895275148,96.16691543126292,89.09085842675891,94.0039869413895,525
2020-01-16 12:00:00,94.57608322489679,99.21599510824252,90.3634058877658,94.67802204356973,859
2020-01-16 13:00:00,92.94141456782461,95.62426818029294,91.32318039359475,93.16030601227341,639
2020-01-16 14:00:00,83.3945740474197,86.06830909040691,78.99916447123623,82.7065094832974,410
2020-01-16 15:00:00,100.23859968827502,104.28768316147668,97.69049958670884,99.43762160039083,640
2020-01-16 16:00:00,92.92496509289795,95.62433961790167,87.48809147784549,90.25595089743588,348
2020-01-16 17:00:00,83.68705387068346,85.16218559821085,81.44021383765742,83.3504790020386,298
2020-01-16 18:00:00,86.32830115772877,89.11478496564544,86.26699022070278,87.80956579847224,697
2020-01-16 19:00:00,105.93355274501141,106.16348386363225,102.0644364444091,103.8033925810876,724
2020-01-16 20:00:00,86.20080766081529,86.63247891392102,82.54675560038613,86.061873679112,986
2020-01-16 21:00:00,91.27826280468895,93.60172401280002,88.73496765231182,92.37073249586409,647
2020-01-16 22:00:00,81.69169957538713,85.14689080739448,76.31954461948528,80.79255104781889,183
2020-01-16 23:00:00,82.16844972717529,87.43458150518302,78.01220845253413,85.37799913934296,609
2020-01-17 00:00:00,88.6636405872678,91.54215395520932,84.42920263839036,87.80435388882606,576
2020-01-17 01:00:00,90.28013174050312,90.86543564130315,81.95319690798215,86.12726284713246,673
2020-01-17 02:00:00,86.18354496737943,89.13388471230068,84.05619307507968,86.40941415706995,813
2020-01-17 03:00:00,89.7551492116977,94.20674337342392,87.6233467457723,91.18105051645861,715
2020-01-17 04:00:00,90.71975335804542,95.83323554646023,89.90398582355301,91.63493489858939,732
2020-01-17 05:00:00,85.73892573301808,91.7803490884037,84.51067984727187,87.9998375977769,482
2020-01-17 06:00:00,94.6460916176808,100.5010476002224,92.53017116018708,97.56960199198758,215
2020-01-17 07:00:00,89.39501425951471,94.17381877481871,86.16423228578387,90.06079102233416,750
2020-01-17 08:00:00,80.06914582598135,84.86725754648282,76.08057903945812,83.66344010835641,811
2020-01-17 09:00:00,87.83827291314935,92.33618960469987,84.98916006713044,88.72154691754527,927
2020-01-17 10:00:00,83.56011020998059,85.13791780765268,82.64366253865434,83.5843513661494,150
2020-01-17 11:00:00,92.46217338550282,95.80395627325532,86.43915886437316,91.04849667633512,472
2020-01-17 12:00:00,87.85690010781241,92.6654553675225,84.90177752623417,87.30012001881812,367
2020-01-17 13:00:00,99.60260622019099,101.52547697791125,94.83960127170859,98.637143604522,100
2020-01-17 14:00:00,96.9696468183904,98.96467530128147,92.77425031004901,97.3579445486489,795
2020-01-17 15:00:00,102.78041414111718,103.59168319974134,99.800870987965,102.49366743454631,102
2020-01-17 16:00:00,92.52492649899116,96.74237899091416,91.05637310356349,91.20936928006034,598
2020-01-17 17:00:00,93.64971856993701,94.23717018538824,89.27561280113211,93.25072090868294,670
2020-01-17 18:00:00,104.47344530651381,107.66693535473502,97.31768584143195,100.13119692433747,177
2020-01-17 19:00:00,90.09969815139543,96.15979451039419,87.358559872168,91.27944197657976,535
2020-01-17 20:00:00,92.95878094877358,94.8655180272433,90.60384501676504,91.12634896742257,248
2020-01-17 21:00:00,95.99495926790283,97.7258238799525,92.33603378768187,92.98079724391366,312
2020-01-17 22:00:00,93.53084679614533,100.62773411174669,88.72575795124641,96.31993475922243,383
2020-01-17 23:00:00,85.39932540940414,92.04654813496882,83.28101113194636,87.0576458603118,433
2020-01-18 00:00:00,97.93668595101691,98.90690647269726,93.14864976327222,98.40953824421766,767
2020-01-18 01:00:00,90.20919014578628,93.3191359872328,86.91222452818005,93.2631005060572,242
2020-01-18 02:00:00,84.90598200131149,88.3185807930206,80.84950101097014,83.19422615367283,775
2020-01-18 03:00:00,88.55784418622159,90.69182985449613,86.82890226147774,90.667875363308,796
2020-01-18 04:00:00,96.3783158254222,100.54065211961125,91.64483923353939,94.91332554977848,675
2020-01-18 05:00:00,98.1274809233418,101.30348227214088,93.74749472370473,97.10454183076935,312
2020-01-18 06:00:00,92.89396632120666,94.30461093468921,92.73887712501407,93.42204853072697,347
2020-01-18 07:00:00,88.82530528923186,89.04720085407666,81.09022785966008,84.45871918666194,930
2020-01-18 08:00:00,83.17952739473506,88.30480423490411,78.59989034136969,85.51738091497049,190
2020-01-18 09:00:00,94.0503723646628,97.40506976642854,91.51670478749516,93.19501124478197,903
2020-01-18 10:00:00,86.55467297259865,92.71891530531919,84.90231083010218,88.91411447253746,626
2020-01-18 11:00:00,85.02242967278474,91.96753655636779,80.81713525337605,87.15579846754517,944
2020-01-18 12:00:00,91.81719256664908,93.49927946941958,90.23416367948626,93.15967715686017,878
2020-01-18 13:00:00,94.87412862701343,99.48943955896976,94.5487684099395,96.39882102467524,308
2020-01-18 14:00:00,83.18282951728284,84.36533379042105,79.31641717970346,83.6586102381999,673
2020-01-18 15:00:00,89.51807455720441,92.2061869885981,89.00102511869487,91.64156958544348,355
2020-01-18 16:00:00,96.93526146386036,99.7069800833394,93.99668669069254,94.23620073928167,132
2020-01-18 17:00:00,90.66800303183874,95.46577486802312,87.73364357849552,92.63773461181343,827
2020-01-18 18:00:00,94.06734959105843,100.48839288690536,94.01349088882782,96.58851034024515,523
2020-01-18 19:00:00,85.3671037603032,89.57343690297631,80.84594126002621,86.01180218576937,671
2020-01-18 20:00:00,86.3047116481469,90.72927505908534,82.89123825711872,87.4431511110255,428
2020-01-18 21:00:00,89.56302975258613,93.76738998285383,87.52979723171683,92.1114667173835,800
2020-01-18 22:00:00,95.01131113027341,99.12231858241151,93.83696465664502,94.4124141160219,235
2020-01-18 23:00:00,89.60789257724888,95.57512738078825,88.65132797117522,92.83254099218485,248
2020-01-19 00:00:00,93.9633500427427,94.09875536658929,89.32759899751984,91.72982378882358,203
2020-01-19 01:00:00,89.10187108901708,94.06514651065321,86.3155847975455,92.84226107018087,667
2020-01-19 02:00:00,100.24973073690943,104.016189547236,98.76025893031749,102.04814202345467,965
2020-01-19 03:00:00,96.52470928363861,97.3884334011477,91.74964406596693,92.350524524728,487
2020-01-19 04:00:00,90.69451222519787,95.78568767256378,89.92235563820356,92.2166701803415,398
2020-01-19 05:00:00,89.56269607048847,94.50870941423254,87.48546169256576,90.46102034613364,570
2020-01-19 06:00:00,87.14668359053638,91.50363400650141,86.43875359761215,89.98144727948556,835
2020-01-19 07:00:00,98.17404050094707,101.7584829973998,95.58040037848609,97.07490412250552,641
2020-01-19 08:00:00,89.93634459112744,90.90364103312471,88.23077074283562,89.00482872228042,319
2020-01-19 09:00:00,86.63409957662415,92.84995914776101,84.3014824806525,89.15515532291667,388
2020-01-19 10:00:00,98.47185146274512,99.2416432382201,97.44084781822994,97.98191854731245,169
2020-01-19 11:00:00,85.75829982575799,93.63825198659454,85.04880110421652,89.26029814970002,167
2020-01-19 12:00:00,96.17669658983871,96.33341804905776,93.45867575898704,96.27671352369205,977
2020-01-19 13:00:00,88.58896616488884,93.4534756126182,87.10574580776003,87.8049359462684,175
2020-01-19 14:00:00,94.76710790805143,95.88446315477134,91.2669971441044,95.65981207601537,821
2020-01-19 15:00:00,92.09823556032744,93.98278133375655,90.39197823444242,91.88781488853401,175
2020-01-19 16:00:00,91.08134776478309,91.82534956106811,83.47609068971727,87.34511469196568,877
2020-01-19 17:00:00,104.70100295343144,107.83062897216958,97.20350579282353,101.64780388192824,608
2020-01-19 18:00:00,86.75232128042815,92.02936878418134,85.67294399608579,90.20854330274157,358
2020-01-19 19:00:00,98.69119258437918,101.66451268562975,94.28956498840535,98.14970641313786,302
2020-01-19 20:00:00,93.98544007873323,96.32815960759416,89.5032897378098,92.250802057763,843
2020-01-19 21:00:00,92.10123710177415,93.97907314681805,88.13418028529162,91.35884089795252,596
2020-01-19 22:00:00,95.04020823735966,96.296873368706,90.63221210177551,95.15429985471513,564
2020-01-19 23:00:00,97.30499306834997,101.5315688286571,92.07009909359692,96.5878855670636,985
2020-01-20 00:00:00,94.43353338273778,98.20466070955655,88.21623373423361,92.29695689775329,239
2020-01-20 01:00:00,84.69565497804723,85.68210323123908,79.74078471517848,84.84325782940694,444
2020-01-20 02:00:00,91.33343916770866,95.50841124833177,86.83677962531407,94.51552029978549,178
2020-01-20 03:00:00,98.55176917875215,105.60795059039596,95.02293221960178,101.393984595252,967
2020-01-20 04:00:00,100.79328248877906,102.46603958374351,100.29446845799163,100.59067548330844,264
2020-01-20 05:00:00,100.84691320368609,100.93207759293472,99.63192740317243,100.27755518303897,671
2020-01-20 06:00:00,90.9621096700432,91.85709723100099,87.10427646153214,91.51835488687384,931
2020-01-20 07:00:00,101.92734969688225,106.09066063503903,95.06938555546576,100.01652777502179,242
2020-01-20 08:00:00,91.58199436581918,93.88132197519134,88.44364051848285,92.42675471322066,533
2020-01-20 09:00:00,96.07929863215921,99.52474396667584,92.78018993564405,96.82489448716359,905
2020-01-20 10:00:00,97.07086643543947,100.21042569620633,96.41419727353953,96.66762764226404,140
2020-01-20 11:00:00,92.08874891088675,93.02111546517784,91.55895515659068,92.95500901325653,625
2020-01-20 12:00:00,90.73762763826608,93.90820334017498,88.74271691858371,92.80137176867497,204
2020-01-20 13:00:00,92.1729670759181,95.82254688754988,90.91391325903038,94.50792202065412,675
2020-01-20 14:00:00,106.30650474513692,108.58214529971549,103.11147123621188,106.06376945907924,722
2020-01-20 15:00:00,101.65506370534993,104.05885152230535,98.1665114723601,100.61381561177754,298
2020-01-20 16:00:00,105.36594719691148,110.21579249459404,101.79444687575666,104.83892202443246,184
2020-01-20 17:00:00,95.14168221161832,99.01018817599736,89.42695087924673,91.40735568961779,188
2020-01-20 18:00:00,101.03062661042675,105.99491778061099,100.59954439919002,101.47073155622638,714
2020-01-20 19:00:00,98.10349232466228,104.1397154089718,96.51176639967217,99.19711375164857,113
2020-01-20 20:00:00,103.39813348955298,106.03513441318252,103.26694151169261,104.87483442148188,915
2020-01-20 21:00:00,104.99316676831455,106.98284776524018,102.32898520815698,105.91110225492335,581
2020-01-20 22:00:00,102.14443823767427,102.85822342530533,100.92364630378226,101.96770556329227,123
2020-01-20 23:00:00,102.9400115597398,105.75589693993447,100.6355398498751,101.18285166646568,669
2020-01-21 00:00:00,97.35975510988196,100.75521254221884,92.78108769598303,96.56870411824522,191
2020-01-21 01:00:00,104.49043348733231,107.8601652911855,99.58715401396901,102.60823638544525,442
2020-01-21 02:00:00,105.70392501181952,112.96108168659448,105.58799760615705,108.79044460577518,758
2020-01-21 03:00:00,98.4282969478013,100.68902378061773,97.66760885108758,98.46608821511094,347
2020-01-21 04:00:00,98.5099768647463,103.35792433041887,98.32525046299035,99.64060619812896,353
2020-01-21 05:00:00,107.29722897270294,111.91382319631178,103.64303772483333,104.63362095505937,613
2020-01-21 06:00:00,95.86773976592255,100.42209430323008,95.36711974886798,100.23720709100935,869
2020-01-21 07:00:00,97.09673889475474,100.51822373853587,92.41385951254533,94.72632888492193,885
2020-01-21 08:00:00,91.3348050134337,97.4649791211006,89.24481257144666,93.65193719002154,406
2020-01-21 09:00:00,94.40767920949855,100.01451846190386,89.43746318155762,96.42610313008139,794
2020-01-21 10:00:00,102.87897011445268,107.56155555979787,98.09636944986825,106.65822437505246,637
2020-01-21 11:00:00,99.63778946995981,103.57083820713433,95.98374411236719,101.37695589248914,953
2020-01-21 12:00:00,109.7412116271051,112.34881910053556,107.03038627169816,109.14167283464606,983
2020-01-21 13:00:00,105.19509843473581,109.22538735953701,101.21881977668707,105.08665327448736,227
2020-01-21 14:00:00,114.78662580690175,119.43635838373793,113.44254668033723,115.55658369786238,299
2020-01-21 15:00:00,90.22679636571941,96.0563872763944,85.56679467508009,91.74331629494571,647
2020-01-21 16:00:00,96.99198804059452,99.6551198461926,94.36073191698952,99.50235218832145,993
2020-01-21 17:00:00,96.52923648232364,98.46719158806097,95.4674966442232,97.47266361000977,151
2020-01-21 18:00:00,95.14668498685243,101.48811710967715,94.84260366631389,96.78341471578962,740
2020-01-21 19:00:00,101.1114813651441,104.02946997963629,96.84220896384605,100.37307824212236,208
2020-01-21 20:00:00,105.31795577499575,109.66073271316412,104.29102603991645,106.91982503824921,502
2020-01-21 21:00:00,103.27832163044424,104.33626085945208,100.99707007565875,101.01480417587243,661
2020-01-21 22:00:00,100.39272412852905,106.7443710309468,95.69897801601844,101.98416741865155,894
2020-01-21 23:00:00,100.50189166959659,102.95920063407057,95.50772135397808,101.82740741940155,718
2020-01-22 00:00:00,97.84866538766329,98.6079676073401,91.49071284360582,94.0916160862818,395
2020-01-22 01:00:00,99.30648584229981,102.87430902554996,96.35427484640336,97.31035874169879,746
2020-01-22 02:00:00,95.50453879043205,97.86275017539786,90.59989338682244,93.39475176318396,196
2020-01-22 03:00:00,94.88999496983655,100.35195450770979,91.64694185368134,97.8773973106994,899
2020-01-22 04:00:00,99.87771112206254,102.77008579574554,99.49665126420922,100.42959339095735,741
2020-01-22 05:00:00,104.14667404691806,106.38276918758294,101.33555842369282,103.43627740848038,980
2020-01-22 06:00:00,87.66241139779602,93.58588319787813,84.95962029397933,89.43546401930998,793
2020-01-22 07:00:00,99.62579494385213,102.49408443871118,99.42705287470949,99.86790761944984,914
2020-01-22 08:00:00,95.1083798241276,95.16831358292644,91.34414967794012,94.76063302683202,406
2020-01-22 09:00:00,104.28976776092166,105.00458850542667,101.02687786966216,101.62631797655874,549
2020-01-22 10:00:00,103.67532536823006,104.1251040922035,96.98975183291701,101.28333333576938,954
2020-01-22 11:00:00,96.65044686894575,98.41683091679363,92.22477101895976,94.95465533351329,396
2020-01-22 12:00:00,96.80300410393168,99.87955200445876,94.6200573000059,97.48616788949886,635
2020-01-22 13:00:00,111.74203509404457,116.31329755755498,103.65230737858128,108.59993286292274,320
2020-01-22 14:00:00,104.05788056418758,108.42223068781452,103.1523670481215,106.38850472638951,823
2020-01-22 15:00:00,106.37159802153873,109.28705968838446,102.96495474320149,104.33830948041891,470
2020-01-22 16:00:00,110.79401052293373,110.91476545762637,107.01491459865795,107.3024028460799,140
2020-01-22 17:00:00,98.14780253071305,101.13696317536854,94.32001206545905,100.73722347404986,128
2020-01-22 18:00:00,98.70443945113698,102.1539858678049,94.48647841618538,95.17206656849599,822
2020-01-22 19:00:00,101.69020158698422,103.75421489235669,101.03425840808852,101.19525109516682,178
2020-01-22 20:00:00,106.69329787776662,107.35759116951675,104.91615070982756,106.3585413595661,534
2020-01-22 21:00:00,101.17002021821472,105.11959276232513,98.77632510917375,101.23244731258697,336
2020-01-22 22:00:00,93.2084973352357,93.55237299817071,91.07404944548192,92.21592151904252,582
2020-01-22 23:00:00,98.77641200568107,104.86211839915617,98.49965354303441,100.37331652619737,357
2020-01-23 00:00:00,102.95513708944662,107.8863506982888,99.65151038847856,101.48530380070491,823
2020-01-23 01:00:00,98.5030573654832,103.44984499629368,92.09085104253091,97.0452252294656,636
2020-01-23 02:00:00,104.6026106645461,108.24103760575572,100.20930707713825,106.15984017886106,436
2020-01-23 03:00:00,99.99657282631675,100.10215983894166,98.50885042586157,99.55832606205121,445
2020-01-23 04:00:00,103.67048282161986,106.13179112704675,101.35457913075449,104.23148427906037,499
2020-01-23 05:00:00,107.8815268233782,112.40764890925081,107.42720844585475,109.91824774252545,894
2020-01-23 06:00:00,108.0064318923943,113.06881643113499,105.69240274157177,108.87390712070066,589
2020-01-23 07:00:00,102.34127555052159,103.98632700730666,94.60849087039541,99.26068548662408,789
2020-01-23 08:00:00,99.24437880879508,106.28265230923385,95.4590556739453,101.34102621134457,809
2020-01-23 09:00:00,101.74060666631733,105.30131255306112,97.76244321318373,104.01450510830952,741
2020-01-23 10:00:00,103.64199282352885,110.24577561449125,100.49474632662488,105.99398493450515,548
2020-01-23 11:00:00,98.64839710422523,102.01426603646398,95.62338920843037,97.5106510209576,773
2020-01-23 12:00:00,95.67332099157095,102.7296652016792,93.98362701444832,98.7068838543296,959
2020-01-23 13:00:00,109.84657179743824,115.01842549257728,109.38721240629711,112.00110878989094,431
2020-01-23 14:00:00,106.95199901880805,109.32198427792909,105.25213995685966,106.26152677396621,943
2020-01-23 15:00:00,107.46271378075112,112.96287385545,106.36904877834887,108.87050689652665,215
2020-01-23 16:00:00,101.46960931901985,102.5520673199381,96.0564050993653,99.73714923142239,169
2020-01-23 17:00:00,101.35075606540771,102.65756227708815,98.20750211720143,101.15385201688422,451
2020-01-23 18:00:00,91.27214820664369,96.80887074427933,89.52506009244787,93.71306426241716,835
2020-01-23 19:00:00,97.08770840301196,105.2895354221341,96.83013660261322,100.90934553178182,317
2020-01-23 20:00:00,106.5705356531949,112.50741909212952,103.95680086436536,108.7793528759121,947
2020-01-23 21:00:00,103.73784561907135,105.55824856810429,102.36612806470403,103.15774828299587,756
2020-01-23 22:00:00,102.16541673514351,110.45614476790979,101.93750107707599,106.8523938790761,662
2020-01-23 23:00:00,115.39421540832615,117.53906561831182,109.1694708823933,113.4813337134041,556
2020-01-24 00:00:00,105.66299251211362,107.6260542884256,101.07408808727043,105.83100379677721,543
2020-01-24 01:00:00,108.46587511934973,111.29400870444891,102.9799480614644,105.22002651250128,129
2020-01-24 02:00:00,101.89507905736593,107.13671539596656,101.36256080932507,102.60389853920289,750
2020-01-24 03:00:00,106.52016770426168,108.55917122717494,102.26244971914363,107.01450895742691,296
2020-01-24 04:00:00,100.48010075812324,102.43023800742029,97.20838763783753,100.28532967556035,329
2020-01-24 05:00:00,109.11830547583395,109.6526978945965,105.57237284633091,108.55489697475369,493
2020-01-24 06:00:00,103.92477223956303,105.63655073837384,97.46392630888917,102.37865384130292,430
2020-01-24 07:00:00,116.90050578381376,119.47690123019964,111.0148531494798,115.63296705170461,959
2020-01-24 08:00:00,103.59267832419648,108.10458762672154,101.28213762165518,104.16267819756635,369
2020-01-24 09:00:00,107.44687031748623,108.98828909136695,106.32196183786618,108.36900628808509,156
2020-01-24 10:00:00,100.37696874035855,103.61049493024677,99.17786560508243,102.14314705868992,152
2020-01-24 11:00:00,103.4346175990406,106.16119862924648,103.30427079951015,103.98185476457977,962
2020-01-24 12:00:00,101.71795767853769,104.97780792070265,101.24332341261139,103.54101954942873,296
2020-01-24 13:00:00,105.80887841061808,109.3391582938996,102.85004466938682,108.88891514769536,540
2020-01-24 14:00:00,108.86179845898961,112.8461692759037,107.91080856060971,110.65523673011856,150
2020-01-24 15:00:00,111.3252712469497,112.26963922195237,108.66160151073464,111.82751656099109,403
2020-01-24 16:00:00,109.9490301530446,112.12567737615217,107.26665637636076,109.36956920116467,796
2020-01-24 17:00:00,104.55833724473418,111.21525375797371,104.30740953449396,107.2613465330764,829
2020-01-24 18:00:00,97.82966502032838,100.23464259781052,93.82342602260049,95.25469276966066,492
2020-01-24 19:00:00,111.60732953481494,116.066894317941,107.35219283514192,108.9810423158764,529
2020-01-24 20:00:00,114.14857058856077,117.18201619781046,113.39514577198052,114.11409842903623,220
2020-01-24 21:00:00,111.4347014531528,115.92756897934558,106.50040245335599,108.0936707837961,877
2020-01-24 22:00:00,105.21965790634684,108.44059575788093,100.49580412895222,104.53498177884975,682
2020-01-24 23:00:00,109.12742251459768,112.49780180089142,109.01737798251061,111.62016297785479,961
2020-01-25 00:00:00,109.34302664644615,113.84030755286678,108.01685194012346,109.29962506818596,205
2020-01-25 01:00:00,104.19092130529934,108.6663619160318,103.93115328712913,105.00945942150439,822
2020-01-25 02:00:00,107.04947428289839,109.9472951228941,99.4481826408374,103.20855397670994,911
2020-01-25 03:00:00,111.980538324859,113.24976933974585,109.52124145102721,113.09277189214446,112
2020-01-25 04:00:00,104.95099110355008,110.71118548351262,103.19304508969293,105.9901459815163,410
2020-01-25 05:00:00,107.50389824353587,110.53684388723323,104.11856658428997,104.18555396156268,862
2020-01-25 06:00:00,103.70854517873123,110.82317381154127,99.14901008732112,106.77206505473863,862
2020-01-25 07:00:00,97.94987669111242,106.12156072430727,94.22786447800898,101.65355789440636,203
2020-01-25 08:00:00,105.29385573403414,108.2993473700875,102.66899719954183,106.05296152687347,191
2020-01-25 09:00:00,117.43194645007567,120.22440716412247,115.74979771564367,119.84602500942674,959
2020-01-25 10:00:00,115.96340045488013,116.7236696876187,112.26747087974822,113.95347867885006,526
2020-01-25 11:00:00,98.80462047211942,103.70926416729824,94.01341288303156,98.86223096224391,477
2020-01-25 12:00:00,108.73053005215742,110.88930983758027,107.04298304219432,107.60228973628755,923
2020-01-25 13:00:00,120.04923554371013,120.30837648031276,117.3019239246467,120.0510065830673,676
2020-01-25 14:00:00,116.00940848697675,118.93134926318967,114.5722645335867,116.04906646440641,486
2020-01-25 15:00:00,113.71355604288213,115.70991988134048,112.78838277491579,114.00259557259686,325
2020-01-25 16:00:00,106.12792999547813,108.07254895655365,102.32398551749112,102.37996787808098,480
2020-01-25 17:00:00,104.74245248897445,109.83414158718394,102.64899862455141,108.01178360998097,975
